engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5105_01,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,scope1,scope1,Yes,1,0,Volts,5,0,1,DC,1M,,,,,
,1,scope2,scope2,No,1,0,Volts,5,0,1,DC,1M,,,,,
,2,scope3,scope3,No,1,0,Volts,5,0,1,DC,1M,,,,,
,3,scope4,scope4,No,1,0,Volts,5,0,1,DC,1M,,,,,
,4,scope5,scope5,No,1,0,Volts,5,0,1,DC,1M,,,,,
,5,scope6,scope6,No,1,0,Volts,5,0,1,DC,1M,,,,,
,6,scope7,scope7,No,1,0,Volts,5,0,1,DC,1M,,,,,
,7,scope8,scope8,No,1,0,Volts,5,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5105_02,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,scope9,scope9,Yes,1,0,Volts,50,0,1,DC,1M,,,,,
,1,scope10,scope10,No,1,0,Volts,50,0,1,DC,1M,,,,,
,2,scope11,scope11,No,1,0,Volts,50,0,1,DC,1M,,,,,
,3,scope12,scope12,No,1,0,Volts,50,0,1,DC,1M,,,,,
,4,scope13,scope13,No,1,0,Volts,30,0,1,DC,1M,,,,,
,5,scope14,scope14,No,1,0,Volts,30,0,1,DC,1M,,,,,
,6,scope15,scope15,No,1,0,Volts,30,0,1,DC,1M,,,,,
,7,scope16,scope16,No,1,0,Volts,30,0,1,DC,1M,,,,,
engine_config,Type,Address,Enabled,Serial Number,Asset Number,Calibration Date,Sample Rate,Number of Samples,Trigger Type,Trigger edge,Trigger Coupling,Trigger Source,Trigger Level 1 (V),Trigger Level 2 (V),Pretrigger (%),Trig. Destination,Trigger Group
,NI,PXIe-5105_03,Yes,234,556,36892,1000000,10000,Analog Edge,Positive,DC,Channel 0,2,2,10,---,---
channel_config,Address,SW Alias,Description,Enabled,Gain,Offset,Units,V. Range,V. Offset,Attenuation,Coupling,Impedance,,,,,
,0,scope17,scope17,Yes,1,0,Volts,30,0,1,DC,1M,,,,,
,1,scope18,scope18,No,1,0,Volts,30,0,1,DC,1M,,,,,
